org.omp4j.benchmark.Critical;10;50;dynamic;3.141560
org.omp4j.benchmark.Critical;10;75;dynamic;2.804740
org.omp4j.benchmark.Critical;10;100;dynamic;2.560247
org.omp4j.benchmark.Critical;10;500;dynamic;2.315743
org.omp4j.benchmark.Critical;10;1000;dynamic;2.297636
org.omp4j.benchmark.Critical;10;3000;dynamic;2.236167
org.omp4j.benchmark.Critical;10;7000;dynamic;2.125437
org.omp4j.benchmark.Critical;10;10000;dynamic;1.996096
org.omp4j.benchmark.Critical;11;50;dynamic;3.670638
org.omp4j.benchmark.Critical;11;75;dynamic;3.152628
org.omp4j.benchmark.Critical;11;100;dynamic;3.270291
org.omp4j.benchmark.Critical;11;500;dynamic;2.112390
org.omp4j.benchmark.Critical;11;1000;dynamic;1.971229
org.omp4j.benchmark.Critical;11;3000;dynamic;2.388729
org.omp4j.benchmark.Critical;11;7000;dynamic;2.337997
org.omp4j.benchmark.Critical;11;10000;dynamic;2.171733
org.omp4j.benchmark.Critical;12;50;dynamic;3.983026
org.omp4j.benchmark.Critical;12;75;dynamic;3.787072
org.omp4j.benchmark.Critical;12;100;dynamic;3.534329
org.omp4j.benchmark.Critical;12;500;dynamic;1.959922
org.omp4j.benchmark.Critical;12;1000;dynamic;2.255470
org.omp4j.benchmark.Critical;12;3000;dynamic;2.262053
org.omp4j.benchmark.Critical;12;7000;dynamic;2.427586
org.omp4j.benchmark.Critical;12;10000;dynamic;2.317724
org.omp4j.benchmark.Critical;13;50;dynamic;4.841873
org.omp4j.benchmark.Critical;13;75;dynamic;4.305129
org.omp4j.benchmark.Critical;13;100;dynamic;3.492236
org.omp4j.benchmark.Critical;13;500;dynamic;2.345234
org.omp4j.benchmark.Critical;13;1000;dynamic;2.780513
org.omp4j.benchmark.Critical;13;3000;dynamic;2.379093
org.omp4j.benchmark.Critical;13;7000;dynamic;2.536624
org.omp4j.benchmark.Critical;13;10000;dynamic;2.328003
org.omp4j.benchmark.Critical;14;50;dynamic;5.065305
org.omp4j.benchmark.Critical;14;75;dynamic;4.368497
org.omp4j.benchmark.Critical;14;100;dynamic;3.892305
org.omp4j.benchmark.Critical;14;500;dynamic;2.662423
org.omp4j.benchmark.Critical;14;1000;dynamic;2.445300
org.omp4j.benchmark.Critical;14;3000;dynamic;2.565732
org.omp4j.benchmark.Critical;14;7000;dynamic;2.563670
org.omp4j.benchmark.Critical;14;10000;dynamic;2.496313
org.omp4j.benchmark.Critical;15;50;dynamic;5.508816
org.omp4j.benchmark.Critical;15;75;dynamic;4.380880
org.omp4j.benchmark.Critical;15;100;dynamic;4.085957
org.omp4j.benchmark.Critical;15;500;dynamic;2.863974
org.omp4j.benchmark.Critical;15;1000;dynamic;2.329581
org.omp4j.benchmark.Critical;15;3000;dynamic;2.772868
org.omp4j.benchmark.Critical;15;7000;dynamic;2.673106
org.omp4j.benchmark.Critical;15;10000;dynamic;2.569293
org.omp4j.benchmark.Critical;16;50;dynamic;5.823132
org.omp4j.benchmark.Critical;16;75;dynamic;4.899029
org.omp4j.benchmark.Critical;16;100;dynamic;4.983857
org.omp4j.benchmark.Critical;16;500;dynamic;3.021207
org.omp4j.benchmark.Critical;16;1000;dynamic;3.057622
org.omp4j.benchmark.Critical;16;3000;dynamic;2.705957
org.omp4j.benchmark.Critical;16;7000;dynamic;2.540240
org.omp4j.benchmark.Critical;16;10000;dynamic;2.648230
org.omp4j.benchmark.Critical;17;50;dynamic;6.159914
org.omp4j.benchmark.Critical;17;75;dynamic;5.449024
org.omp4j.benchmark.Critical;17;100;dynamic;5.070569
org.omp4j.benchmark.Critical;17;500;dynamic;2.785342
org.omp4j.benchmark.Critical;17;1000;dynamic;2.871531
org.omp4j.benchmark.Critical;17;3000;dynamic;3.147317
org.omp4j.benchmark.Critical;17;7000;dynamic;2.923376
org.omp4j.benchmark.Critical;17;10000;dynamic;3.015915
org.omp4j.benchmark.Critical;18;50;dynamic;6.916590
org.omp4j.benchmark.Critical;18;75;dynamic;5.811974
org.omp4j.benchmark.Critical;18;100;dynamic;5.163328
org.omp4j.benchmark.Critical;18;500;dynamic;3.092180
org.omp4j.benchmark.Critical;18;1000;dynamic;3.116422
org.omp4j.benchmark.Critical;18;3000;dynamic;3.121732
org.omp4j.benchmark.Critical;18;7000;dynamic;3.142393
org.omp4j.benchmark.Critical;18;10000;dynamic;3.023080
org.omp4j.benchmark.Critical;19;50;dynamic;7.135214
org.omp4j.benchmark.Critical;19;75;dynamic;6.614352
org.omp4j.benchmark.Critical;19;100;dynamic;5.904913
org.omp4j.benchmark.Critical;19;500;dynamic;3.264830
org.omp4j.benchmark.Critical;19;1000;dynamic;3.047251
org.omp4j.benchmark.Critical;19;3000;dynamic;3.212395
org.omp4j.benchmark.Critical;19;7000;dynamic;3.204013
org.omp4j.benchmark.Critical;19;10000;dynamic;3.035921
org.omp4j.benchmark.Critical;1;50;dynamic;0.987095
org.omp4j.benchmark.Critical;1;75;dynamic;0.993132
org.omp4j.benchmark.Critical;1;100;dynamic;0.992250
org.omp4j.benchmark.Critical;1;500;dynamic;0.998144
org.omp4j.benchmark.Critical;1;1000;dynamic;0.996096
org.omp4j.benchmark.Critical;1;3000;dynamic;0.998910
org.omp4j.benchmark.Critical;1;7000;dynamic;0.998342
org.omp4j.benchmark.Critical;1;10000;dynamic;0.999090
org.omp4j.benchmark.Critical;20;50;dynamic;6.881548
org.omp4j.benchmark.Critical;20;75;dynamic;7.096092
org.omp4j.benchmark.Critical;20;100;dynamic;5.952109
org.omp4j.benchmark.Critical;20;500;dynamic;4.053626
org.omp4j.benchmark.Critical;20;1000;dynamic;2.999623
org.omp4j.benchmark.Critical;20;3000;dynamic;3.259537
org.omp4j.benchmark.Critical;20;7000;dynamic;3.240094
org.omp4j.benchmark.Critical;20;10000;dynamic;3.216001
org.omp4j.benchmark.Critical;21;50;dynamic;7.359500
org.omp4j.benchmark.Critical;21;75;dynamic;7.132258
org.omp4j.benchmark.Critical;21;100;dynamic;6.699410
org.omp4j.benchmark.Critical;21;500;dynamic;3.988513
org.omp4j.benchmark.Critical;21;1000;dynamic;3.613109
org.omp4j.benchmark.Critical;21;3000;dynamic;3.247660
org.omp4j.benchmark.Critical;21;7000;dynamic;3.357527
org.omp4j.benchmark.Critical;21;10000;dynamic;3.305675
org.omp4j.benchmark.Critical;22;50;dynamic;7.821858
org.omp4j.benchmark.Critical;22;75;dynamic;7.521747
org.omp4j.benchmark.Critical;22;100;dynamic;6.386894
org.omp4j.benchmark.Critical;22;500;dynamic;4.428328
org.omp4j.benchmark.Critical;22;1000;dynamic;3.766318
org.omp4j.benchmark.Critical;22;3000;dynamic;3.886460
org.omp4j.benchmark.Critical;22;7000;dynamic;3.213258
org.omp4j.benchmark.Critical;22;10000;dynamic;3.231265
org.omp4j.benchmark.Critical;23;50;dynamic;8.211318
org.omp4j.benchmark.Critical;23;75;dynamic;7.866957
org.omp4j.benchmark.Critical;23;100;dynamic;7.089157
org.omp4j.benchmark.Critical;23;500;dynamic;4.512661
org.omp4j.benchmark.Critical;23;1000;dynamic;4.172865
org.omp4j.benchmark.Critical;23;3000;dynamic;3.490237
org.omp4j.benchmark.Critical;23;7000;dynamic;3.612681
org.omp4j.benchmark.Critical;23;10000;dynamic;3.789597
org.omp4j.benchmark.Critical;24;50;dynamic;8.216803
org.omp4j.benchmark.Critical;24;75;dynamic;8.228673
org.omp4j.benchmark.Critical;24;100;dynamic;7.484848
org.omp4j.benchmark.Critical;24;500;dynamic;5.169199
org.omp4j.benchmark.Critical;24;1000;dynamic;4.014594
org.omp4j.benchmark.Critical;24;3000;dynamic;3.983219
org.omp4j.benchmark.Critical;24;7000;dynamic;3.546737
org.omp4j.benchmark.Critical;24;10000;dynamic;3.462421
org.omp4j.benchmark.Critical;25;50;dynamic;8.445536
org.omp4j.benchmark.Critical;25;75;dynamic;8.700440
org.omp4j.benchmark.Critical;25;100;dynamic;7.073192
org.omp4j.benchmark.Critical;25;500;dynamic;4.303769
org.omp4j.benchmark.Critical;25;1000;dynamic;4.033368
org.omp4j.benchmark.Critical;25;3000;dynamic;4.315135
org.omp4j.benchmark.Critical;25;7000;dynamic;3.985603
org.omp4j.benchmark.Critical;25;10000;dynamic;3.736670
org.omp4j.benchmark.Critical;26;50;dynamic;8.807983
org.omp4j.benchmark.Critical;26;75;dynamic;8.844461
org.omp4j.benchmark.Critical;26;100;dynamic;8.570926
org.omp4j.benchmark.Critical;26;500;dynamic;4.643159
org.omp4j.benchmark.Critical;26;1000;dynamic;4.381108
org.omp4j.benchmark.Critical;26;3000;dynamic;4.025335
org.omp4j.benchmark.Critical;26;7000;dynamic;3.754519
org.omp4j.benchmark.Critical;26;10000;dynamic;3.896834
org.omp4j.benchmark.Critical;27;50;dynamic;8.952873
org.omp4j.benchmark.Critical;27;75;dynamic;8.593747
org.omp4j.benchmark.Critical;27;100;dynamic;7.993949
org.omp4j.benchmark.Critical;27;500;dynamic;4.835608
org.omp4j.benchmark.Critical;27;1000;dynamic;4.445381
org.omp4j.benchmark.Critical;27;3000;dynamic;4.066418
org.omp4j.benchmark.Critical;27;7000;dynamic;4.161781
org.omp4j.benchmark.Critical;27;10000;dynamic;3.765767
org.omp4j.benchmark.Critical;28;50;dynamic;8.494185
org.omp4j.benchmark.Critical;28;75;dynamic;9.060244
org.omp4j.benchmark.Critical;28;100;dynamic;9.133020
org.omp4j.benchmark.Critical;28;500;dynamic;5.289587
org.omp4j.benchmark.Critical;28;1000;dynamic;4.051431
org.omp4j.benchmark.Critical;28;3000;dynamic;4.400304
org.omp4j.benchmark.Critical;28;7000;dynamic;4.214476
org.omp4j.benchmark.Critical;28;10000;dynamic;4.205206
org.omp4j.benchmark.Critical;29;50;dynamic;8.522057
org.omp4j.benchmark.Critical;29;75;dynamic;9.351924
org.omp4j.benchmark.Critical;29;100;dynamic;9.458463
org.omp4j.benchmark.Critical;29;500;dynamic;6.101429
org.omp4j.benchmark.Critical;29;1000;dynamic;3.920096
org.omp4j.benchmark.Critical;29;3000;dynamic;4.954615
org.omp4j.benchmark.Critical;29;7000;dynamic;4.094484
org.omp4j.benchmark.Critical;29;10000;dynamic;4.004154
org.omp4j.benchmark.Critical;2;50;dynamic;1.093462
org.omp4j.benchmark.Critical;2;75;dynamic;1.655375
org.omp4j.benchmark.Critical;2;100;dynamic;1.672799
org.omp4j.benchmark.Critical;2;500;dynamic;1.800715
org.omp4j.benchmark.Critical;2;1000;dynamic;1.925097
org.omp4j.benchmark.Critical;2;3000;dynamic;1.869163
org.omp4j.benchmark.Critical;2;7000;dynamic;1.897486
org.omp4j.benchmark.Critical;2;10000;dynamic;1.748896
org.omp4j.benchmark.Critical;30;50;dynamic;8.070085
org.omp4j.benchmark.Critical;30;75;dynamic;9.417427
org.omp4j.benchmark.Critical;30;100;dynamic;9.499680
org.omp4j.benchmark.Critical;30;500;dynamic;4.871575
org.omp4j.benchmark.Critical;30;1000;dynamic;4.603473
org.omp4j.benchmark.Critical;30;3000;dynamic;4.743393
org.omp4j.benchmark.Critical;30;7000;dynamic;3.580818
org.omp4j.benchmark.Critical;30;10000;dynamic;4.111529
org.omp4j.benchmark.Critical;31;50;dynamic;8.210729
org.omp4j.benchmark.Critical;31;75;dynamic;9.252995
org.omp4j.benchmark.Critical;31;100;dynamic;8.936958
org.omp4j.benchmark.Critical;31;500;dynamic;5.644583
org.omp4j.benchmark.Critical;31;1000;dynamic;5.224399
org.omp4j.benchmark.Critical;31;3000;dynamic;3.896313
org.omp4j.benchmark.Critical;31;7000;dynamic;3.817617
org.omp4j.benchmark.Critical;31;10000;dynamic;4.090083
org.omp4j.benchmark.Critical;32;50;dynamic;9.119942
org.omp4j.benchmark.Critical;32;75;dynamic;10.128177
org.omp4j.benchmark.Critical;32;100;dynamic;9.953213
org.omp4j.benchmark.Critical;32;500;dynamic;5.815691
org.omp4j.benchmark.Critical;32;1000;dynamic;5.406484
org.omp4j.benchmark.Critical;32;3000;dynamic;4.708299
org.omp4j.benchmark.Critical;32;7000;dynamic;4.585023
org.omp4j.benchmark.Critical;32;10000;dynamic;4.598680
org.omp4j.benchmark.Critical;33;50;dynamic;8.864619
org.omp4j.benchmark.Critical;33;75;dynamic;10.302735
org.omp4j.benchmark.Critical;33;100;dynamic;9.454179
org.omp4j.benchmark.Critical;33;500;dynamic;6.163438
org.omp4j.benchmark.Critical;33;1000;dynamic;5.439095
org.omp4j.benchmark.Critical;33;3000;dynamic;4.981364
org.omp4j.benchmark.Critical;33;7000;dynamic;4.995500
org.omp4j.benchmark.Critical;33;10000;dynamic;4.409592
org.omp4j.benchmark.Critical;34;50;dynamic;8.894335
org.omp4j.benchmark.Critical;34;75;dynamic;10.078327
org.omp4j.benchmark.Critical;34;100;dynamic;10.097196
org.omp4j.benchmark.Critical;34;500;dynamic;6.365126
org.omp4j.benchmark.Critical;34;1000;dynamic;5.270461
org.omp4j.benchmark.Critical;34;3000;dynamic;4.598118
org.omp4j.benchmark.Critical;34;7000;dynamic;4.496784
org.omp4j.benchmark.Critical;34;10000;dynamic;4.197230
org.omp4j.benchmark.Critical;35;50;dynamic;8.397825
org.omp4j.benchmark.Critical;35;75;dynamic;9.904380
org.omp4j.benchmark.Critical;35;100;dynamic;9.938699
org.omp4j.benchmark.Critical;35;500;dynamic;6.967583
org.omp4j.benchmark.Critical;35;1000;dynamic;4.968898
org.omp4j.benchmark.Critical;35;3000;dynamic;4.808856
org.omp4j.benchmark.Critical;35;7000;dynamic;4.980101
org.omp4j.benchmark.Critical;35;10000;dynamic;4.933727
org.omp4j.benchmark.Critical;36;50;dynamic;9.176344
org.omp4j.benchmark.Critical;36;75;dynamic;10.659966
org.omp4j.benchmark.Critical;36;100;dynamic;10.626662
org.omp4j.benchmark.Critical;36;500;dynamic;6.531830
org.omp4j.benchmark.Critical;36;1000;dynamic;6.040825
org.omp4j.benchmark.Critical;36;3000;dynamic;4.959796
org.omp4j.benchmark.Critical;36;7000;dynamic;4.690740
org.omp4j.benchmark.Critical;36;10000;dynamic;4.608099
org.omp4j.benchmark.Critical;37;50;dynamic;9.391993
org.omp4j.benchmark.Critical;37;75;dynamic;10.932498
org.omp4j.benchmark.Critical;37;100;dynamic;10.926711
org.omp4j.benchmark.Critical;37;500;dynamic;6.856349
org.omp4j.benchmark.Critical;37;1000;dynamic;6.151837
org.omp4j.benchmark.Critical;37;3000;dynamic;5.750219
org.omp4j.benchmark.Critical;37;7000;dynamic;5.070746
org.omp4j.benchmark.Critical;37;10000;dynamic;4.977865
org.omp4j.benchmark.Critical;38;50;dynamic;9.492179
org.omp4j.benchmark.Critical;38;75;dynamic;10.333409
org.omp4j.benchmark.Critical;38;100;dynamic;11.071795
org.omp4j.benchmark.Critical;38;500;dynamic;7.429280
org.omp4j.benchmark.Critical;38;1000;dynamic;5.918512
org.omp4j.benchmark.Critical;38;3000;dynamic;4.971305
org.omp4j.benchmark.Critical;38;7000;dynamic;5.470727
org.omp4j.benchmark.Critical;38;10000;dynamic;5.300624
org.omp4j.benchmark.Critical;39;50;dynamic;10.248074
org.omp4j.benchmark.Critical;39;75;dynamic;9.830678
org.omp4j.benchmark.Critical;39;100;dynamic;10.988144
org.omp4j.benchmark.Critical;39;500;dynamic;7.483749
org.omp4j.benchmark.Critical;39;1000;dynamic;5.972553
org.omp4j.benchmark.Critical;39;3000;dynamic;5.461289
org.omp4j.benchmark.Critical;39;7000;dynamic;5.350969
org.omp4j.benchmark.Critical;39;10000;dynamic;5.279702
org.omp4j.benchmark.Critical;3;50;dynamic;1.463100
org.omp4j.benchmark.Critical;3;75;dynamic;1.743087
org.omp4j.benchmark.Critical;3;100;dynamic;1.179665
org.omp4j.benchmark.Critical;3;500;dynamic;1.475502
org.omp4j.benchmark.Critical;3;1000;dynamic;1.482965
org.omp4j.benchmark.Critical;3;3000;dynamic;1.552660
org.omp4j.benchmark.Critical;3;7000;dynamic;1.501080
org.omp4j.benchmark.Critical;3;10000;dynamic;1.474489
org.omp4j.benchmark.Critical;40;50;dynamic;9.340834
org.omp4j.benchmark.Critical;40;75;dynamic;8.964657
org.omp4j.benchmark.Critical;40;100;dynamic;10.811759
org.omp4j.benchmark.Critical;40;500;dynamic;8.402958
org.omp4j.benchmark.Critical;40;1000;dynamic;6.490218
org.omp4j.benchmark.Critical;40;3000;dynamic;5.858175
org.omp4j.benchmark.Critical;40;7000;dynamic;5.187866
org.omp4j.benchmark.Critical;40;10000;dynamic;5.442562
org.omp4j.benchmark.Critical;41;50;dynamic;9.697125
org.omp4j.benchmark.Critical;41;75;dynamic;10.568717
org.omp4j.benchmark.Critical;41;100;dynamic;11.248761
org.omp4j.benchmark.Critical;41;500;dynamic;7.838728
org.omp4j.benchmark.Critical;41;1000;dynamic;6.512394
org.omp4j.benchmark.Critical;41;3000;dynamic;6.487621
org.omp4j.benchmark.Critical;41;7000;dynamic;5.133979
org.omp4j.benchmark.Critical;41;10000;dynamic;5.590128
org.omp4j.benchmark.Critical;42;50;dynamic;9.567516
org.omp4j.benchmark.Critical;42;75;dynamic;9.911627
org.omp4j.benchmark.Critical;42;100;dynamic;12.090010
org.omp4j.benchmark.Critical;42;500;dynamic;8.132070
org.omp4j.benchmark.Critical;42;1000;dynamic;6.905272
org.omp4j.benchmark.Critical;42;3000;dynamic;5.896953
org.omp4j.benchmark.Critical;42;7000;dynamic;5.906419
org.omp4j.benchmark.Critical;42;10000;dynamic;5.268380
org.omp4j.benchmark.Critical;43;50;dynamic;9.764804
org.omp4j.benchmark.Critical;43;75;dynamic;10.261929
org.omp4j.benchmark.Critical;43;100;dynamic;11.564862
org.omp4j.benchmark.Critical;43;500;dynamic;8.792645
org.omp4j.benchmark.Critical;43;1000;dynamic;5.886534
org.omp4j.benchmark.Critical;43;3000;dynamic;5.659122
org.omp4j.benchmark.Critical;43;7000;dynamic;5.852177
org.omp4j.benchmark.Critical;43;10000;dynamic;5.709925
org.omp4j.benchmark.Critical;44;50;dynamic;9.542521
org.omp4j.benchmark.Critical;44;75;dynamic;10.488437
org.omp4j.benchmark.Critical;44;100;dynamic;12.352015
org.omp4j.benchmark.Critical;44;500;dynamic;7.767556
org.omp4j.benchmark.Critical;44;1000;dynamic;6.331147
org.omp4j.benchmark.Critical;44;3000;dynamic;6.041402
org.omp4j.benchmark.Critical;44;7000;dynamic;4.908653
org.omp4j.benchmark.Critical;44;10000;dynamic;5.188309
org.omp4j.benchmark.Critical;45;50;dynamic;9.087611
org.omp4j.benchmark.Critical;45;75;dynamic;9.538864
org.omp4j.benchmark.Critical;45;100;dynamic;11.008113
org.omp4j.benchmark.Critical;45;500;dynamic;8.710321
org.omp4j.benchmark.Critical;45;1000;dynamic;6.742944
org.omp4j.benchmark.Critical;45;3000;dynamic;6.278774
org.omp4j.benchmark.Critical;45;7000;dynamic;5.124058
org.omp4j.benchmark.Critical;45;10000;dynamic;6.023256
org.omp4j.benchmark.Critical;46;50;dynamic;10.586900
org.omp4j.benchmark.Critical;46;75;dynamic;10.164981
