org.omp4j.benchmark.Max2D;10;7000;dynamic;5.876956
org.omp4j.benchmark.Max2D;11;7000;dynamic;6.949437
org.omp4j.benchmark.Max2D;12;7000;dynamic;7.209284
org.omp4j.benchmark.Max2D;13;7000;dynamic;7.209511
org.omp4j.benchmark.Max2D;14;7000;dynamic;7.225596
org.omp4j.benchmark.Max2D;15;7000;dynamic;7.305151
org.omp4j.benchmark.Max2D;16;7000;dynamic;8.525616
org.omp4j.benchmark.Max2D;17;7000;dynamic;8.253359
org.omp4j.benchmark.Max2D;18;7000;dynamic;8.304489
org.omp4j.benchmark.Max2D;19;7000;dynamic;10.360350
org.omp4j.benchmark.Max2D;1;7000;dynamic;0.992947
org.omp4j.benchmark.Max2D;20;7000;dynamic;8.020148
org.omp4j.benchmark.Max2D;21;7000;dynamic;8.512797
org.omp4j.benchmark.Max2D;22;7000;dynamic;9.998031
org.omp4j.benchmark.Max2D;23;7000;dynamic;9.033291
org.omp4j.benchmark.Max2D;24;7000;dynamic;8.210838
org.omp4j.benchmark.Max2D;25;7000;dynamic;8.444029
org.omp4j.benchmark.Max2D;26;7000;dynamic;10.380533
org.omp4j.benchmark.Max2D;27;7000;dynamic;7.319580
org.omp4j.benchmark.Max2D;28;7000;dynamic;8.300000
org.omp4j.benchmark.Max2D;29;7000;dynamic;8.819318
org.omp4j.benchmark.Max2D;2;7000;dynamic;1.952166
org.omp4j.benchmark.Max2D;30;7000;dynamic;7.449761
org.omp4j.benchmark.Max2D;31;7000;dynamic;8.191157
org.omp4j.benchmark.Max2D;32;7000;dynamic;8.432874
org.omp4j.benchmark.Max2D;33;7000;dynamic;8.146566
org.omp4j.benchmark.Max2D;34;7000;dynamic;8.154084
org.omp4j.benchmark.Max2D;35;7000;dynamic;7.647230
org.omp4j.benchmark.Max2D;36;7000;dynamic;7.350581
org.omp4j.benchmark.Max2D;37;7000;dynamic;7.477212
org.omp4j.benchmark.Max2D;38;7000;dynamic;8.378735
org.omp4j.benchmark.Max2D;39;7000;dynamic;8.145822
org.omp4j.benchmark.Max2D;3;7000;dynamic;2.738965
org.omp4j.benchmark.Max2D;40;7000;dynamic;10.462114
org.omp4j.benchmark.Max2D;41;7000;dynamic;9.958071
org.omp4j.benchmark.Max2D;42;7000;dynamic;8.460243
org.omp4j.benchmark.Max2D;43;7000;dynamic;8.587756
org.omp4j.benchmark.Max2D;44;7000;dynamic;9.869804
org.omp4j.benchmark.Max2D;45;7000;dynamic;8.978703
org.omp4j.benchmark.Max2D;46;7000;dynamic;10.616755
org.omp4j.benchmark.Max2D;47;7000;dynamic;8.444455
org.omp4j.benchmark.Max2D;48;7000;dynamic;8.459996
org.omp4j.benchmark.Max2D;4;7000;dynamic;3.412303
org.omp4j.benchmark.Max2D;5;7000;dynamic;4.344213
org.omp4j.benchmark.Max2D;6;7000;dynamic;4.556018
org.omp4j.benchmark.Max2D;7;7000;dynamic;5.902645
org.omp4j.benchmark.Max2D;8;7000;dynamic;6.974251
org.omp4j.benchmark.Max2D;9;7000;dynamic;5.742245
org.omp4j.benchmark.Max2D;10;7000;dynamic;6.402025
org.omp4j.benchmark.Max2D;11;7000;dynamic;7.048560
org.omp4j.benchmark.Max2D;12;7000;dynamic;7.059846
org.omp4j.benchmark.Max2D;13;7000;dynamic;7.184346
org.omp4j.benchmark.Max2D;14;7000;dynamic;8.606679
org.omp4j.benchmark.Max2D;15;7000;dynamic;10.224238
org.omp4j.benchmark.Max2D;16;7000;dynamic;10.352980
org.omp4j.benchmark.Max2D;17;7000;dynamic;7.879126
org.omp4j.benchmark.Max2D;18;7000;dynamic;8.802170
org.omp4j.benchmark.Max2D;19;7000;dynamic;8.302507
org.omp4j.benchmark.Max2D;1;7000;dynamic;0.943924
org.omp4j.benchmark.Max2D;20;7000;dynamic;8.342288
org.omp4j.benchmark.Max2D;21;7000;dynamic;8.058184
org.omp4j.benchmark.Max2D;22;7000;dynamic;8.406163
org.omp4j.benchmark.Max2D;23;7000;dynamic;8.405842
org.omp4j.benchmark.Max2D;24;7000;dynamic;8.416954
org.omp4j.benchmark.Max2D;25;7000;dynamic;8.444960
org.omp4j.benchmark.Max2D;26;7000;dynamic;7.128895
org.omp4j.benchmark.Max2D;27;7000;dynamic;7.859641
org.omp4j.benchmark.Max2D;28;7000;dynamic;11.131939
org.omp4j.benchmark.Max2D;29;7000;dynamic;8.416645
org.omp4j.benchmark.Max2D;2;7000;dynamic;1.990577
org.omp4j.benchmark.Max2D;30;7000;dynamic;10.353692
org.omp4j.benchmark.Max2D;31;7000;dynamic;7.469382
org.omp4j.benchmark.Max2D;32;7000;dynamic;8.097344
org.omp4j.benchmark.Max2D;33;7000;dynamic;8.125678
org.omp4j.benchmark.Max2D;34;7000;dynamic;10.282503
org.omp4j.benchmark.Max2D;35;7000;dynamic;7.230364
org.omp4j.benchmark.Max2D;36;7000;dynamic;7.941384
org.omp4j.benchmark.Max2D;37;7000;dynamic;7.435135
org.omp4j.benchmark.Max2D;38;7000;dynamic;10.329960
org.omp4j.benchmark.Max2D;39;7000;dynamic;10.498520
org.omp4j.benchmark.Max2D;3;7000;dynamic;2.302132
org.omp4j.benchmark.Max2D;40;7000;dynamic;10.340106
org.omp4j.benchmark.Max2D;41;7000;dynamic;8.369920
org.omp4j.benchmark.Max2D;42;7000;dynamic;7.476576
org.omp4j.benchmark.Max2D;43;7000;dynamic;7.932670
org.omp4j.benchmark.Max2D;44;7000;dynamic;8.846616
org.omp4j.benchmark.Max2D;45;7000;dynamic;10.284139
org.omp4j.benchmark.Max2D;46;7000;dynamic;7.453888
org.omp4j.benchmark.Max2D;47;7000;dynamic;8.348732
org.omp4j.benchmark.Max2D;48;7000;dynamic;8.094768
org.omp4j.benchmark.Max2D;4;7000;dynamic;3.065379
org.omp4j.benchmark.Max2D;5;7000;dynamic;3.831341
org.omp4j.benchmark.Max2D;6;7000;dynamic;4.738738
org.omp4j.benchmark.Max2D;7;7000;dynamic;4.741841
org.omp4j.benchmark.Max2D;8;7000;dynamic;5.890107
org.omp4j.benchmark.Max2D;9;7000;dynamic;6.436497
org.omp4j.benchmark.Max2D;10;7000;dynamic;6.333699
org.omp4j.benchmark.Max2D;11;7000;dynamic;7.001853
org.omp4j.benchmark.Max2D;12;7000;dynamic;7.096327
org.omp4j.benchmark.Max2D;13;7000;dynamic;7.231794
org.omp4j.benchmark.Max2D;14;7000;dynamic;8.473544
org.omp4j.benchmark.Max2D;15;7000;dynamic;7.052985
org.omp4j.benchmark.Max2D;16;7000;dynamic;8.268891
org.omp4j.benchmark.Max2D;17;7000;dynamic;8.944216
org.omp4j.benchmark.Max2D;18;7000;dynamic;8.631671
org.omp4j.benchmark.Max2D;19;7000;dynamic;7.512009
org.omp4j.benchmark.Max2D;1;7000;dynamic;0.986102
org.omp4j.benchmark.Max2D;20;7000;dynamic;8.372535
org.omp4j.benchmark.Max2D;21;7000;dynamic;10.343969
org.omp4j.benchmark.Max2D;22;7000;dynamic;8.265993
org.omp4j.benchmark.Max2D;23;7000;dynamic;10.212194
org.omp4j.benchmark.Max2D;24;7000;dynamic;7.464397
org.omp4j.benchmark.Max2D;25;7000;dynamic;8.354707
org.omp4j.benchmark.Max2D;26;7000;dynamic;8.350173
org.omp4j.benchmark.Max2D;27;7000;dynamic;8.145255
org.omp4j.benchmark.Max2D;28;7000;dynamic;8.786826
org.omp4j.benchmark.Max2D;29;7000;dynamic;9.029416
org.omp4j.benchmark.Max2D;2;7000;dynamic;1.963159
org.omp4j.benchmark.Max2D;30;7000;dynamic;8.501621
org.omp4j.benchmark.Max2D;31;7000;dynamic;8.483818
org.omp4j.benchmark.Max2D;32;7000;dynamic;7.733745
org.omp4j.benchmark.Max2D;33;7000;dynamic;10.472025
org.omp4j.benchmark.Max2D;34;7000;dynamic;10.338371
org.omp4j.benchmark.Max2D;35;7000;dynamic;8.987181
org.omp4j.benchmark.Max2D;36;7000;dynamic;7.827509
org.omp4j.benchmark.Max2D;37;7000;dynamic;10.359305
org.omp4j.benchmark.Max2D;38;7000;dynamic;10.398673
org.omp4j.benchmark.Max2D;39;7000;dynamic;8.201699
org.omp4j.benchmark.Max2D;3;7000;dynamic;2.629837
org.omp4j.benchmark.Max2D;40;7000;dynamic;8.312305
org.omp4j.benchmark.Max2D;41;7000;dynamic;8.471185
org.omp4j.benchmark.Max2D;42;7000;dynamic;8.262566
org.omp4j.benchmark.Max2D;43;7000;dynamic;8.482364
org.omp4j.benchmark.Max2D;44;7000;dynamic;8.014621
org.omp4j.benchmark.Max2D;45;7000;dynamic;8.339990
org.omp4j.benchmark.Max2D;46;7000;dynamic;8.197638
org.omp4j.benchmark.Max2D;47;7000;dynamic;8.260080
org.omp4j.benchmark.Max2D;48;7000;dynamic;8.303208
org.omp4j.benchmark.Max2D;4;7000;dynamic;3.488174
org.omp4j.benchmark.Max2D;5;7000;dynamic;4.328890
org.omp4j.benchmark.Max2D;6;7000;dynamic;4.790666
org.omp4j.benchmark.Max2D;7;7000;dynamic;5.087992
org.omp4j.benchmark.Max2D;8;7000;dynamic;6.860514
org.omp4j.benchmark.Max2D;9;7000;dynamic;6.710281
org.omp4j.benchmark.Max2D;10;7000;dynamic;6.549358
org.omp4j.benchmark.Max2D;11;7000;dynamic;7.186837
org.omp4j.benchmark.Max2D;12;7000;dynamic;7.152048
org.omp4j.benchmark.Max2D;13;7000;dynamic;7.264926
org.omp4j.benchmark.Max2D;14;7000;dynamic;8.507653
org.omp4j.benchmark.Max2D;15;7000;dynamic;9.191265
org.omp4j.benchmark.Max2D;16;7000;dynamic;9.973302
org.omp4j.benchmark.Max2D;17;7000;dynamic;10.334851
org.omp4j.benchmark.Max2D;18;7000;dynamic;9.511983
org.omp4j.benchmark.Max2D;19;7000;dynamic;10.274631
org.omp4j.benchmark.Max2D;1;7000;dynamic;0.945403
org.omp4j.benchmark.Max2D;20;7000;dynamic;8.454461
org.omp4j.benchmark.Max2D;21;7000;dynamic;8.384983
org.omp4j.benchmark.Max2D;22;7000;dynamic;7.993461
org.omp4j.benchmark.Max2D;23;7000;dynamic;8.639112
org.omp4j.benchmark.Max2D;24;7000;dynamic;8.365531
org.omp4j.benchmark.Max2D;25;7000;dynamic;7.062407
org.omp4j.benchmark.Max2D;26;7000;dynamic;10.347968
org.omp4j.benchmark.Max2D;27;7000;dynamic;8.205189
org.omp4j.benchmark.Max2D;28;7000;dynamic;10.289817
org.omp4j.benchmark.Max2D;29;7000;dynamic;10.367229
org.omp4j.benchmark.Max2D;2;7000;dynamic;1.956080
org.omp4j.benchmark.Max2D;30;7000;dynamic;8.626622
org.omp4j.benchmark.Max2D;31;7000;dynamic;8.441035
org.omp4j.benchmark.Max2D;32;7000;dynamic;8.039389
org.omp4j.benchmark.Max2D;33;7000;dynamic;8.360552
org.omp4j.benchmark.Max2D;34;7000;dynamic;8.334337
org.omp4j.benchmark.Max2D;35;7000;dynamic;8.337006
org.omp4j.benchmark.Max2D;36;7000;dynamic;8.471047
org.omp4j.benchmark.Max2D;37;7000;dynamic;8.466187
org.omp4j.benchmark.Max2D;38;7000;dynamic;9.674137
org.omp4j.benchmark.Max2D;39;7000;dynamic;8.839713
org.omp4j.benchmark.Max2D;3;7000;dynamic;2.747314
org.omp4j.benchmark.Max2D;40;7000;dynamic;8.281502
org.omp4j.benchmark.Max2D;41;7000;dynamic;8.625305
org.omp4j.benchmark.Max2D;42;7000;dynamic;8.372780
org.omp4j.benchmark.Max2D;43;7000;dynamic;7.547551
org.omp4j.benchmark.Max2D;44;7000;dynamic;7.399392
org.omp4j.benchmark.Max2D;45;7000;dynamic;10.432299
org.omp4j.benchmark.Max2D;46;7000;dynamic;9.900169
org.omp4j.benchmark.Max2D;47;7000;dynamic;10.236463
org.omp4j.benchmark.Max2D;48;7000;dynamic;8.364112
org.omp4j.benchmark.Max2D;4;7000;dynamic;3.634549
org.omp4j.benchmark.Max2D;5;7000;dynamic;3.252664
org.omp4j.benchmark.Max2D;6;7000;dynamic;4.736138
org.omp4j.benchmark.Max2D;7;7000;dynamic;6.074403
org.omp4j.benchmark.Max2D;8;7000;dynamic;6.027256
org.omp4j.benchmark.Max2D;9;7000;dynamic;5.777107
org.omp4j.benchmark.Max2D;10;7000;dynamic;7.054319
org.omp4j.benchmark.Max2D;11;7000;dynamic;6.887834
org.omp4j.benchmark.Max2D;12;7000;dynamic;7.012172
org.omp4j.benchmark.Max2D;13;7000;dynamic;6.800078
org.omp4j.benchmark.Max2D;14;7000;dynamic;8.232445
org.omp4j.benchmark.Max2D;15;7000;dynamic;8.081812
org.omp4j.benchmark.Max2D;16;7000;dynamic;10.369227
org.omp4j.benchmark.Max2D;17;7000;dynamic;10.393263
org.omp4j.benchmark.Max2D;18;7000;dynamic;8.335826
org.omp4j.benchmark.Max2D;19;7000;dynamic;8.234729
org.omp4j.benchmark.Max2D;1;7000;dynamic;1.006795
org.omp4j.benchmark.Max2D;20;7000;dynamic;10.415737
org.omp4j.benchmark.Max2D;21;7000;dynamic;8.726499
org.omp4j.benchmark.Max2D;22;7000;dynamic;8.305329
org.omp4j.benchmark.Max2D;23;7000;dynamic;10.363844
org.omp4j.benchmark.Max2D;24;7000;dynamic;7.680183
org.omp4j.benchmark.Max2D;25;7000;dynamic;8.296398
org.omp4j.benchmark.Max2D;26;7000;dynamic;8.188664
org.omp4j.benchmark.Max2D;27;7000;dynamic;9.922489
org.omp4j.benchmark.Max2D;28;7000;dynamic;7.230222
org.omp4j.benchmark.Max2D;29;7000;dynamic;8.992628
org.omp4j.benchmark.Max2D;2;7000;dynamic;1.948491
org.omp4j.benchmark.Max2D;30;7000;dynamic;7.416299
org.omp4j.benchmark.Max2D;31;7000;dynamic;8.316698
org.omp4j.benchmark.Max2D;32;7000;dynamic;8.377166
org.omp4j.benchmark.Max2D;33;7000;dynamic;10.400448
org.omp4j.benchmark.Max2D;34;7000;dynamic;8.455750
org.omp4j.benchmark.Max2D;35;7000;dynamic;7.822426
org.omp4j.benchmark.Max2D;36;7000;dynamic;10.431660
org.omp4j.benchmark.Max2D;37;7000;dynamic;8.356939
org.omp4j.benchmark.Max2D;38;7000;dynamic;8.525332
org.omp4j.benchmark.Max2D;39;7000;dynamic;8.286798
org.omp4j.benchmark.Max2D;3;7000;dynamic;2.730813
org.omp4j.benchmark.Max2D;40;7000;dynamic;8.306210
org.omp4j.benchmark.Max2D;41;7000;dynamic;10.445167
org.omp4j.benchmark.Max2D;42;7000;dynamic;10.314932
org.omp4j.benchmark.Max2D;43;7000;dynamic;10.294257
org.omp4j.benchmark.Max2D;44;7000;dynamic;7.449276
org.omp4j.benchmark.Max2D;45;7000;dynamic;8.125303
org.omp4j.benchmark.Max2D;46;7000;dynamic;8.176130
org.omp4j.benchmark.Max2D;47;7000;dynamic;7.678023
org.omp4j.benchmark.Max2D;48;7000;dynamic;8.311986
org.omp4j.benchmark.Max2D;4;7000;dynamic;3.580485
org.omp4j.benchmark.Max2D;5;7000;dynamic;4.272639
org.omp4j.benchmark.Max2D;6;7000;dynamic;4.869504
org.omp4j.benchmark.Max2D;7;7000;dynamic;6.079787
org.omp4j.benchmark.Max2D;8;7000;dynamic;6.553894
org.omp4j.benchmark.Max2D;9;7000;dynamic;6.578837
