org.omp4j.benchmark.Max2D;10;7000;dynamic;5.876956
org.omp4j.benchmark.Max2D;10;7000;dynamic;6.631199
org.omp4j.benchmark.Max2D;11;7000;dynamic;6.933291
org.omp4j.benchmark.Max2D;12;7000;dynamic;6.675251
org.omp4j.benchmark.Max2D;13;7000;dynamic;7.033943
org.omp4j.benchmark.Max2D;14;7000;dynamic;7.428880
org.omp4j.benchmark.Max2D;15;7000;dynamic;8.180679
org.omp4j.benchmark.Max2D;16;7000;dynamic;8.437935
org.omp4j.benchmark.Max2D;17;7000;dynamic;7.951897
org.omp4j.benchmark.Max2D;18;7000;dynamic;10.483999
org.omp4j.benchmark.Max2D;19;7000;dynamic;10.344524
org.omp4j.benchmark.Max2D;1;7000;dynamic;0.987320
org.omp4j.benchmark.Max2D;20;7000;dynamic;8.044964
org.omp4j.benchmark.Max2D;21;7000;dynamic;8.293261
org.omp4j.benchmark.Max2D;22;7000;dynamic;7.397570
org.omp4j.benchmark.Max2D;23;7000;dynamic;8.484048
org.omp4j.benchmark.Max2D;24;7000;dynamic;7.316771
org.omp4j.benchmark.Max2D;25;7000;dynamic;8.398156
org.omp4j.benchmark.Max2D;26;7000;dynamic;7.368511
org.omp4j.benchmark.Max2D;27;7000;dynamic;8.927798
org.omp4j.benchmark.Max2D;28;7000;dynamic;8.094627
org.omp4j.benchmark.Max2D;29;7000;dynamic;8.195865
org.omp4j.benchmark.Max2D;2;7000;dynamic;1.957179
org.omp4j.benchmark.Max2D;30;7000;dynamic;7.997559
org.omp4j.benchmark.Max2D;31;7000;dynamic;10.276678
org.omp4j.benchmark.Max2D;32;7000;dynamic;10.438462
org.omp4j.benchmark.Max2D;33;7000;dynamic;7.988559
org.omp4j.benchmark.Max2D;34;7000;dynamic;9.026405
org.omp4j.benchmark.Max2D;35;7000;dynamic;8.317468
org.omp4j.benchmark.Max2D;36;7000;dynamic;10.419867
org.omp4j.benchmark.Max2D;37;7000;dynamic;6.611808
org.omp4j.benchmark.Max2D;38;7000;dynamic;8.306871
org.omp4j.benchmark.Max2D;39;7000;dynamic;10.031874
org.omp4j.benchmark.Max2D;3;7000;dynamic;2.594366
org.omp4j.benchmark.Max2D;40;7000;dynamic;8.431039
org.omp4j.benchmark.Max2D;41;7000;dynamic;9.867767
org.omp4j.benchmark.Max2D;42;7000;dynamic;9.430924
org.omp4j.benchmark.Max2D;43;7000;dynamic;8.401124
org.omp4j.benchmark.Max2D;44;7000;dynamic;8.333415
org.omp4j.benchmark.Max2D;45;7000;dynamic;8.207500
org.omp4j.benchmark.Max2D;46;7000;dynamic;10.314816
org.omp4j.benchmark.Max2D;47;7000;dynamic;7.333772
org.omp4j.benchmark.Max2D;48;7000;dynamic;7.134639
org.omp4j.benchmark.Max2D;4;7000;dynamic;3.077691
org.omp4j.benchmark.Max2D;5;7000;dynamic;4.283027
org.omp4j.benchmark.Max2D;6;7000;dynamic;4.610479
org.omp4j.benchmark.Max2D;7;7000;dynamic;5.813865
org.omp4j.benchmark.Max2D;8;7000;dynamic;5.530254
org.omp4j.benchmark.Max2D;9;7000;dynamic;6.433417
org.omp4j.benchmark.Max2D;10;7000;dynamic;6.626016
org.omp4j.benchmark.Max2D;11;7000;dynamic;6.770416
org.omp4j.benchmark.Max2D;12;7000;dynamic;6.714242
org.omp4j.benchmark.Max2D;13;7000;dynamic;6.922163
org.omp4j.benchmark.Max2D;14;7000;dynamic;8.241196
org.omp4j.benchmark.Max2D;15;7000;dynamic;8.400563
org.omp4j.benchmark.Max2D;16;7000;dynamic;9.944873
org.omp4j.benchmark.Max2D;17;7000;dynamic;8.502313
org.omp4j.benchmark.Max2D;18;7000;dynamic;10.274138
org.omp4j.benchmark.Max2D;19;7000;dynamic;8.309561
org.omp4j.benchmark.Max2D;1;7000;dynamic;0.983493
org.omp4j.benchmark.Max2D;20;7000;dynamic;8.344380
org.omp4j.benchmark.Max2D;21;7000;dynamic;8.288657
org.omp4j.benchmark.Max2D;22;7000;dynamic;8.290199
org.omp4j.benchmark.Max2D;23;7000;dynamic;9.856032
org.omp4j.benchmark.Max2D;24;7000;dynamic;8.936709
org.omp4j.benchmark.Max2D;25;7000;dynamic;8.278559
org.omp4j.benchmark.Max2D;26;7000;dynamic;7.782885
org.omp4j.benchmark.Max2D;27;7000;dynamic;10.282389
org.omp4j.benchmark.Max2D;28;7000;dynamic;7.484943
org.omp4j.benchmark.Max2D;29;7000;dynamic;7.296859
org.omp4j.benchmark.Max2D;2;7000;dynamic;1.946374
org.omp4j.benchmark.Max2D;30;7000;dynamic;8.345961
org.omp4j.benchmark.Max2D;31;7000;dynamic;10.241437
org.omp4j.benchmark.Max2D;32;7000;dynamic;8.399608
org.omp4j.benchmark.Max2D;33;7000;dynamic;7.901275
org.omp4j.benchmark.Max2D;34;7000;dynamic;9.870471
org.omp4j.benchmark.Max2D;35;7000;dynamic;10.210054
org.omp4j.benchmark.Max2D;36;7000;dynamic;8.494841
org.omp4j.benchmark.Max2D;37;7000;dynamic;10.430801
org.omp4j.benchmark.Max2D;38;7000;dynamic;8.482314
org.omp4j.benchmark.Max2D;39;7000;dynamic;7.768752
org.omp4j.benchmark.Max2D;3;7000;dynamic;2.730934
org.omp4j.benchmark.Max2D;40;7000;dynamic;10.215674
org.omp4j.benchmark.Max2D;41;7000;dynamic;8.381513
org.omp4j.benchmark.Max2D;42;7000;dynamic;8.574581
org.omp4j.benchmark.Max2D;43;7000;dynamic;7.473441
org.omp4j.benchmark.Max2D;44;7000;dynamic;7.981645
org.omp4j.benchmark.Max2D;45;7000;dynamic;7.264437
org.omp4j.benchmark.Max2D;46;7000;dynamic;8.364182
org.omp4j.benchmark.Max2D;47;7000;dynamic;10.417862
org.omp4j.benchmark.Max2D;48;7000;dynamic;7.565405
org.omp4j.benchmark.Max2D;4;7000;dynamic;3.291137
org.omp4j.benchmark.Max2D;5;7000;dynamic;4.349215
org.omp4j.benchmark.Max2D;6;7000;dynamic;4.794369
org.omp4j.benchmark.Max2D;7;7000;dynamic;6.086441
org.omp4j.benchmark.Max2D;8;7000;dynamic;6.069151
org.omp4j.benchmark.Max2D;9;7000;dynamic;6.609931
org.omp4j.benchmark.Max2D;10;7000;dynamic;7.111337
org.omp4j.benchmark.Max2D;11;7000;dynamic;7.008500
org.omp4j.benchmark.Max2D;12;7000;dynamic;6.965607
org.omp4j.benchmark.Max2D;13;7000;dynamic;7.028308
org.omp4j.benchmark.Max2D;14;7000;dynamic;9.719862
org.omp4j.benchmark.Max2D;15;7000;dynamic;8.097940
org.omp4j.benchmark.Max2D;16;7000;dynamic;8.401329
org.omp4j.benchmark.Max2D;17;7000;dynamic;10.063866
org.omp4j.benchmark.Max2D;18;7000;dynamic;8.259087
org.omp4j.benchmark.Max2D;19;7000;dynamic;8.400804
org.omp4j.benchmark.Max2D;1;7000;dynamic;0.993026
org.omp4j.benchmark.Max2D;20;7000;dynamic;10.410890
org.omp4j.benchmark.Max2D;21;7000;dynamic;10.349338
org.omp4j.benchmark.Max2D;22;7000;dynamic;10.329291
org.omp4j.benchmark.Max2D;23;7000;dynamic;10.074765
org.omp4j.benchmark.Max2D;24;7000;dynamic;8.275949
org.omp4j.benchmark.Max2D;25;7000;dynamic;10.254503
org.omp4j.benchmark.Max2D;26;7000;dynamic;8.321512
org.omp4j.benchmark.Max2D;27;7000;dynamic;8.916143
org.omp4j.benchmark.Max2D;28;7000;dynamic;7.251838
org.omp4j.benchmark.Max2D;29;7000;dynamic;8.623922
org.omp4j.benchmark.Max2D;2;7000;dynamic;1.955544
org.omp4j.benchmark.Max2D;30;7000;dynamic;8.390722
org.omp4j.benchmark.Max2D;31;7000;dynamic;10.385597
org.omp4j.benchmark.Max2D;32;7000;dynamic;8.224568
org.omp4j.benchmark.Max2D;33;7000;dynamic;8.527578
org.omp4j.benchmark.Max2D;34;7000;dynamic;7.662234
org.omp4j.benchmark.Max2D;35;7000;dynamic;8.068259
org.omp4j.benchmark.Max2D;36;7000;dynamic;8.483301
org.omp4j.benchmark.Max2D;37;7000;dynamic;8.464950
org.omp4j.benchmark.Max2D;38;7000;dynamic;10.372720
org.omp4j.benchmark.Max2D;39;7000;dynamic;7.379379
org.omp4j.benchmark.Max2D;3;7000;dynamic;2.673918
org.omp4j.benchmark.Max2D;40;7000;dynamic;10.527313
org.omp4j.benchmark.Max2D;41;7000;dynamic;10.382638
org.omp4j.benchmark.Max2D;42;7000;dynamic;10.254400
org.omp4j.benchmark.Max2D;43;7000;dynamic;10.500718
org.omp4j.benchmark.Max2D;44;7000;dynamic;10.428296
org.omp4j.benchmark.Max2D;45;7000;dynamic;8.342632
org.omp4j.benchmark.Max2D;46;7000;dynamic;8.377819
org.omp4j.benchmark.Max2D;47;7000;dynamic;8.263544
org.omp4j.benchmark.Max2D;48;7000;dynamic;7.330650
org.omp4j.benchmark.Max2D;4;7000;dynamic;3.592870
org.omp4j.benchmark.Max2D;5;7000;dynamic;4.317348
org.omp4j.benchmark.Max2D;6;7000;dynamic;4.815873
org.omp4j.benchmark.Max2D;7;7000;dynamic;5.640014
org.omp4j.benchmark.Max2D;8;7000;dynamic;6.976743
org.omp4j.benchmark.Max2D;9;7000;dynamic;7.026085
org.omp4j.benchmark.Max2D;10;7000;dynamic;7.020460
org.omp4j.benchmark.Max2D;11;7000;dynamic;6.581028
org.omp4j.benchmark.Max2D;12;7000;dynamic;7.125813
org.omp4j.benchmark.Max2D;13;7000;dynamic;7.168305
org.omp4j.benchmark.Max2D;14;7000;dynamic;10.346051
org.omp4j.benchmark.Max2D;15;7000;dynamic;9.998233
org.omp4j.benchmark.Max2D;16;7000;dynamic;8.320433
org.omp4j.benchmark.Max2D;17;7000;dynamic;8.389920
org.omp4j.benchmark.Max2D;18;7000;dynamic;8.412871
org.omp4j.benchmark.Max2D;19;7000;dynamic;8.882129
org.omp4j.benchmark.Max2D;1;7000;dynamic;0.980871
org.omp4j.benchmark.Max2D;20;7000;dynamic;8.252219
org.omp4j.benchmark.Max2D;21;7000;dynamic;8.569287
org.omp4j.benchmark.Max2D;22;7000;dynamic;8.461773
org.omp4j.benchmark.Max2D;23;7000;dynamic;7.412960
org.omp4j.benchmark.Max2D;24;7000;dynamic;9.855838
org.omp4j.benchmark.Max2D;25;7000;dynamic;8.417789
org.omp4j.benchmark.Max2D;26;7000;dynamic;10.298098
org.omp4j.benchmark.Max2D;27;7000;dynamic;8.373799
org.omp4j.benchmark.Max2D;28;7000;dynamic;8.272067
org.omp4j.benchmark.Max2D;29;7000;dynamic;8.787781
org.omp4j.benchmark.Max2D;2;7000;dynamic;1.809726
org.omp4j.benchmark.Max2D;30;7000;dynamic;8.340284
org.omp4j.benchmark.Max2D;31;7000;dynamic;8.389451
org.omp4j.benchmark.Max2D;32;7000;dynamic;8.278666
org.omp4j.benchmark.Max2D;33;7000;dynamic;8.326639
org.omp4j.benchmark.Max2D;34;7000;dynamic;7.076657
org.omp4j.benchmark.Max2D;35;7000;dynamic;10.377904
org.omp4j.benchmark.Max2D;36;7000;dynamic;9.575115
org.omp4j.benchmark.Max2D;37;7000;dynamic;7.976695
org.omp4j.benchmark.Max2D;38;7000;dynamic;10.391773
org.omp4j.benchmark.Max2D;39;7000;dynamic;8.206349
org.omp4j.benchmark.Max2D;3;7000;dynamic;2.716654
org.omp4j.benchmark.Max2D;40;7000;dynamic;8.440466
org.omp4j.benchmark.Max2D;41;7000;dynamic;8.185303
org.omp4j.benchmark.Max2D;42;7000;dynamic;8.461723
org.omp4j.benchmark.Max2D;43;7000;dynamic;8.511764
org.omp4j.benchmark.Max2D;44;7000;dynamic;7.646221
org.omp4j.benchmark.Max2D;45;7000;dynamic;8.312245
org.omp4j.benchmark.Max2D;46;7000;dynamic;10.338482
org.omp4j.benchmark.Max2D;47;7000;dynamic;8.520776
org.omp4j.benchmark.Max2D;48;7000;dynamic;7.927108
org.omp4j.benchmark.Max2D;4;7000;dynamic;3.454739
org.omp4j.benchmark.Max2D;5;7000;dynamic;3.667390
org.omp4j.benchmark.Max2D;6;7000;dynamic;4.803510
org.omp4j.benchmark.Max2D;7;7000;dynamic;5.206536
org.omp4j.benchmark.Max2D;8;7000;dynamic;6.452488
org.omp4j.benchmark.Max2D;9;7000;dynamic;6.673717
org.omp4j.benchmark.Max2D;10;7000;dynamic;7.118549
org.omp4j.benchmark.Max2D;11;7000;dynamic;6.996214
org.omp4j.benchmark.Max2D;12;7000;dynamic;7.246878
org.omp4j.benchmark.Max2D;13;7000;dynamic;7.248051
org.omp4j.benchmark.Max2D;14;7000;dynamic;8.274566
org.omp4j.benchmark.Max2D;15;7000;dynamic;8.233084
org.omp4j.benchmark.Max2D;16;7000;dynamic;8.388586
org.omp4j.benchmark.Max2D;17;7000;dynamic;8.164442
org.omp4j.benchmark.Max2D;18;7000;dynamic;10.378841
org.omp4j.benchmark.Max2D;19;7000;dynamic;7.496722
org.omp4j.benchmark.Max2D;1;7000;dynamic;0.986578
org.omp4j.benchmark.Max2D;20;7000;dynamic;10.396791
org.omp4j.benchmark.Max2D;21;7000;dynamic;9.183127
org.omp4j.benchmark.Max2D;22;7000;dynamic;10.409335
org.omp4j.benchmark.Max2D;23;7000;dynamic;8.548095
org.omp4j.benchmark.Max2D;24;7000;dynamic;8.025108
org.omp4j.benchmark.Max2D;25;7000;dynamic;8.187622
org.omp4j.benchmark.Max2D;26;7000;dynamic;8.295349
org.omp4j.benchmark.Max2D;27;7000;dynamic;8.413075
org.omp4j.benchmark.Max2D;28;7000;dynamic;8.288776
org.omp4j.benchmark.Max2D;29;7000;dynamic;7.537251
org.omp4j.benchmark.Max2D;2;7000;dynamic;1.820859
org.omp4j.benchmark.Max2D;30;7000;dynamic;8.040764
org.omp4j.benchmark.Max2D;31;7000;dynamic;7.988641
org.omp4j.benchmark.Max2D;32;7000;dynamic;8.179790
org.omp4j.benchmark.Max2D;33;7000;dynamic;8.301766
org.omp4j.benchmark.Max2D;34;7000;dynamic;8.118298
org.omp4j.benchmark.Max2D;35;7000;dynamic;8.284115
org.omp4j.benchmark.Max2D;36;7000;dynamic;8.107544
org.omp4j.benchmark.Max2D;37;7000;dynamic;10.339054
org.omp4j.benchmark.Max2D;38;7000;dynamic;9.994728
org.omp4j.benchmark.Max2D;39;7000;dynamic;8.381306
org.omp4j.benchmark.Max2D;3;7000;dynamic;2.722710
org.omp4j.benchmark.Max2D;40;7000;dynamic;10.423752
org.omp4j.benchmark.Max2D;41;7000;dynamic;8.227733
org.omp4j.benchmark.Max2D;42;7000;dynamic;8.291518
org.omp4j.benchmark.Max2D;43;7000;dynamic;7.294220
org.omp4j.benchmark.Max2D;44;7000;dynamic;7.853429
org.omp4j.benchmark.Max2D;45;7000;dynamic;8.150757
org.omp4j.benchmark.Max2D;46;7000;dynamic;7.468677
org.omp4j.benchmark.Max2D;47;7000;dynamic;8.351151
org.omp4j.benchmark.Max2D;48;7000;dynamic;8.440928
org.omp4j.benchmark.Max2D;4;7000;dynamic;3.627753
org.omp4j.benchmark.Max2D;5;7000;dynamic;4.180245
org.omp4j.benchmark.Max2D;6;7000;dynamic;4.659406
org.omp4j.benchmark.Max2D;7;7000;dynamic;4.309068
org.omp4j.benchmark.Max2D;8;7000;dynamic;6.034041
org.omp4j.benchmark.Max2D;9;7000;dynamic;6.617930
