org.omp4j.benchmark.MM;10;2000;dynamic;9.489960
org.omp4j.benchmark.MM;11;2000;dynamic;10.092393
org.omp4j.benchmark.MM;12;2000;dynamic;11.380506
org.omp4j.benchmark.MM;13;2000;dynamic;12.407400
org.omp4j.benchmark.MM;14;2000;dynamic;13.536580
org.omp4j.benchmark.MM;15;2000;dynamic;14.109442
org.omp4j.benchmark.MM;16;2000;dynamic;14.984088
org.omp4j.benchmark.MM;17;2000;dynamic;14.843889
org.omp4j.benchmark.MM;18;2000;dynamic;16.797220
org.omp4j.benchmark.MM;19;2000;dynamic;17.266321
org.omp4j.benchmark.MM;1;2000;dynamic;0.841689
org.omp4j.benchmark.MM;20;2000;dynamic;18.521830
org.omp4j.benchmark.MM;21;2000;dynamic;17.840875
org.omp4j.benchmark.MM;22;2000;dynamic;18.309377
org.omp4j.benchmark.MM;23;2000;dynamic;19.068543
org.omp4j.benchmark.MM;24;2000;dynamic;21.446595
org.omp4j.benchmark.MM;25;2000;dynamic;21.146308
org.omp4j.benchmark.MM;26;2000;dynamic;21.827372
org.omp4j.benchmark.MM;27;2000;dynamic;22.506847
org.omp4j.benchmark.MM;28;2000;dynamic;25.047016
org.omp4j.benchmark.MM;29;2000;dynamic;25.333323
org.omp4j.benchmark.MM;2;2000;dynamic;2.068664
org.omp4j.benchmark.MM;30;2000;dynamic;25.543175
org.omp4j.benchmark.MM;31;2000;dynamic;25.359877
org.omp4j.benchmark.MM;32;2000;dynamic;25.566809
org.omp4j.benchmark.MM;33;2000;dynamic;23.317386
org.omp4j.benchmark.MM;34;2000;dynamic;25.747439
org.omp4j.benchmark.MM;35;2000;dynamic;26.214241
org.omp4j.benchmark.MM;36;2000;dynamic;23.882815
org.omp4j.benchmark.MM;37;2000;dynamic;24.346920
org.omp4j.benchmark.MM;38;2000;dynamic;24.486975
org.omp4j.benchmark.MM;39;2000;dynamic;26.760678
org.omp4j.benchmark.MM;3;2000;dynamic;2.646739
org.omp4j.benchmark.MM;40;2000;dynamic;26.776967
org.omp4j.benchmark.MM;41;2000;dynamic;24.126845
org.omp4j.benchmark.MM;42;2000;dynamic;28.545963
org.omp4j.benchmark.MM;43;2000;dynamic;27.786355
org.omp4j.benchmark.MM;44;2000;dynamic;23.892220
org.omp4j.benchmark.MM;45;2000;dynamic;25.184758
org.omp4j.benchmark.MM;46;2000;dynamic;24.854462
org.omp4j.benchmark.MM;47;2000;dynamic;24.916493
org.omp4j.benchmark.MM;48;2000;dynamic;25.061619
org.omp4j.benchmark.MM;4;2000;dynamic;3.741981
org.omp4j.benchmark.MM;5;2000;dynamic;4.597514
org.omp4j.benchmark.MM;6;2000;dynamic;5.849238
org.omp4j.benchmark.MM;7;2000;dynamic;6.605672
org.omp4j.benchmark.MM;8;2000;dynamic;7.554267
org.omp4j.benchmark.MM;9;2000;dynamic;8.255505
org.omp4j.benchmark.MM;10;2000;dynamic;8.879259
org.omp4j.benchmark.MM;11;2000;dynamic;9.484405
org.omp4j.benchmark.MM;12;2000;dynamic;11.139471
org.omp4j.benchmark.MM;13;2000;dynamic;12.083118
org.omp4j.benchmark.MM;14;2000;dynamic;12.046544
org.omp4j.benchmark.MM;15;2000;dynamic;13.678629
org.omp4j.benchmark.MM;16;2000;dynamic;13.750020
org.omp4j.benchmark.MM;17;2000;dynamic;15.484628
org.omp4j.benchmark.MM;18;2000;dynamic;16.137665
org.omp4j.benchmark.MM;19;2000;dynamic;17.179680
org.omp4j.benchmark.MM;1;2000;dynamic;1.013545
org.omp4j.benchmark.MM;20;2000;dynamic;18.059387
org.omp4j.benchmark.MM;21;2000;dynamic;18.764520
org.omp4j.benchmark.MM;22;2000;dynamic;19.465481
org.omp4j.benchmark.MM;23;2000;dynamic;19.209663
org.omp4j.benchmark.MM;24;2000;dynamic;20.073148
org.omp4j.benchmark.MM;25;2000;dynamic;22.486773
org.omp4j.benchmark.MM;26;2000;dynamic;20.861284
org.omp4j.benchmark.MM;27;2000;dynamic;22.519891
org.omp4j.benchmark.MM;28;2000;dynamic;22.035838
org.omp4j.benchmark.MM;29;2000;dynamic;25.335629
org.omp4j.benchmark.MM;2;2000;dynamic;1.861681
org.omp4j.benchmark.MM;30;2000;dynamic;25.341747
org.omp4j.benchmark.MM;31;2000;dynamic;21.700733
org.omp4j.benchmark.MM;32;2000;dynamic;23.593391
org.omp4j.benchmark.MM;33;2000;dynamic;22.897714
org.omp4j.benchmark.MM;34;2000;dynamic;22.085240
org.omp4j.benchmark.MM;35;2000;dynamic;24.051217
org.omp4j.benchmark.MM;36;2000;dynamic;23.316228
org.omp4j.benchmark.MM;37;2000;dynamic;22.551397
org.omp4j.benchmark.MM;38;2000;dynamic;24.667787
org.omp4j.benchmark.MM;39;2000;dynamic;25.421311
org.omp4j.benchmark.MM;3;2000;dynamic;2.759321
org.omp4j.benchmark.MM;40;2000;dynamic;23.149987
org.omp4j.benchmark.MM;41;2000;dynamic;25.424961
org.omp4j.benchmark.MM;42;2000;dynamic;24.032006
org.omp4j.benchmark.MM;43;2000;dynamic;23.291880
org.omp4j.benchmark.MM;44;2000;dynamic;25.439694
org.omp4j.benchmark.MM;45;2000;dynamic;26.819095
org.omp4j.benchmark.MM;46;2000;dynamic;25.631819
org.omp4j.benchmark.MM;47;2000;dynamic;25.951518
org.omp4j.benchmark.MM;48;2000;dynamic;24.901108
org.omp4j.benchmark.MM;4;2000;dynamic;3.682024
org.omp4j.benchmark.MM;5;2000;dynamic;4.928756
org.omp4j.benchmark.MM;6;2000;dynamic;5.630079
org.omp4j.benchmark.MM;7;2000;dynamic;6.601261
org.omp4j.benchmark.MM;8;2000;dynamic;7.560184
org.omp4j.benchmark.MM;9;2000;dynamic;8.082397
org.omp4j.benchmark.MM;10;2000;dynamic;9.460838
org.omp4j.benchmark.MM;11;2000;dynamic;9.761167
org.omp4j.benchmark.MM;12;2000;dynamic;10.337875
org.omp4j.benchmark.MM;13;2000;dynamic;11.435510
org.omp4j.benchmark.MM;14;2000;dynamic;12.056607
org.omp4j.benchmark.MM;15;2000;dynamic;13.783642
org.omp4j.benchmark.MM;16;2000;dynamic;14.749849
org.omp4j.benchmark.MM;17;2000;dynamic;15.058219
org.omp4j.benchmark.MM;18;2000;dynamic;15.499308
org.omp4j.benchmark.MM;19;2000;dynamic;17.080511
org.omp4j.benchmark.MM;1;2000;dynamic;0.915285
org.omp4j.benchmark.MM;20;2000;dynamic;18.035077
org.omp4j.benchmark.MM;21;2000;dynamic;18.724494
org.omp4j.benchmark.MM;22;2000;dynamic;18.713056
org.omp4j.benchmark.MM;23;2000;dynamic;19.179775
org.omp4j.benchmark.MM;24;2000;dynamic;21.476285
org.omp4j.benchmark.MM;25;2000;dynamic;21.388536
org.omp4j.benchmark.MM;26;2000;dynamic;21.449886
org.omp4j.benchmark.MM;27;2000;dynamic;21.682595
org.omp4j.benchmark.MM;28;2000;dynamic;22.165822
org.omp4j.benchmark.MM;29;2000;dynamic;22.036003
org.omp4j.benchmark.MM;2;2000;dynamic;1.919804
org.omp4j.benchmark.MM;30;2000;dynamic;23.334993
org.omp4j.benchmark.MM;31;2000;dynamic;23.078500
org.omp4j.benchmark.MM;32;2000;dynamic;23.002522
org.omp4j.benchmark.MM;33;2000;dynamic;23.905564
org.omp4j.benchmark.MM;34;2000;dynamic;22.834102
org.omp4j.benchmark.MM;35;2000;dynamic;23.172738
org.omp4j.benchmark.MM;36;2000;dynamic;24.206938
org.omp4j.benchmark.MM;37;2000;dynamic;25.014376
org.omp4j.benchmark.MM;38;2000;dynamic;25.366045
org.omp4j.benchmark.MM;39;2000;dynamic;23.017196
org.omp4j.benchmark.MM;3;2000;dynamic;2.696837
org.omp4j.benchmark.MM;40;2000;dynamic;23.613351
org.omp4j.benchmark.MM;41;2000;dynamic;23.832614
org.omp4j.benchmark.MM;42;2000;dynamic;23.127663
org.omp4j.benchmark.MM;43;2000;dynamic;23.645741
org.omp4j.benchmark.MM;44;2000;dynamic;27.372651
org.omp4j.benchmark.MM;45;2000;dynamic;23.979585
org.omp4j.benchmark.MM;46;2000;dynamic;27.849480
org.omp4j.benchmark.MM;47;2000;dynamic;23.031331
org.omp4j.benchmark.MM;48;2000;dynamic;24.856373
org.omp4j.benchmark.MM;4;2000;dynamic;3.833029
org.omp4j.benchmark.MM;5;2000;dynamic;4.788025
org.omp4j.benchmark.MM;6;2000;dynamic;5.771969
org.omp4j.benchmark.MM;7;2000;dynamic;6.193322
org.omp4j.benchmark.MM;8;2000;dynamic;7.173812
org.omp4j.benchmark.MM;9;2000;dynamic;8.351744
org.omp4j.benchmark.MM;10;2000;dynamic;9.194637
org.omp4j.benchmark.MM;11;2000;dynamic;9.696214
org.omp4j.benchmark.MM;12;2000;dynamic;11.024270
org.omp4j.benchmark.MM;13;2000;dynamic;11.925561
org.omp4j.benchmark.MM;14;2000;dynamic;12.073758
org.omp4j.benchmark.MM;15;2000;dynamic;13.645567
org.omp4j.benchmark.MM;16;2000;dynamic;14.442806
org.omp4j.benchmark.MM;17;2000;dynamic;14.444561
org.omp4j.benchmark.MM;18;2000;dynamic;16.250554
org.omp4j.benchmark.MM;19;2000;dynamic;16.888186
org.omp4j.benchmark.MM;1;2000;dynamic;0.865089
org.omp4j.benchmark.MM;20;2000;dynamic;18.026657
org.omp4j.benchmark.MM;21;2000;dynamic;18.570350
org.omp4j.benchmark.MM;22;2000;dynamic;19.574057
org.omp4j.benchmark.MM;23;2000;dynamic;20.447518
org.omp4j.benchmark.MM;24;2000;dynamic;19.409361
org.omp4j.benchmark.MM;25;2000;dynamic;22.426372
org.omp4j.benchmark.MM;26;2000;dynamic;20.586120
org.omp4j.benchmark.MM;27;2000;dynamic;22.174767
org.omp4j.benchmark.MM;28;2000;dynamic;24.504541
org.omp4j.benchmark.MM;29;2000;dynamic;21.737450
org.omp4j.benchmark.MM;2;2000;dynamic;1.873287
org.omp4j.benchmark.MM;30;2000;dynamic;24.871239
org.omp4j.benchmark.MM;31;2000;dynamic;21.895274
org.omp4j.benchmark.MM;32;2000;dynamic;23.711593
org.omp4j.benchmark.MM;33;2000;dynamic;25.089613
org.omp4j.benchmark.MM;34;2000;dynamic;24.097232
org.omp4j.benchmark.MM;35;2000;dynamic;23.610907
org.omp4j.benchmark.MM;36;2000;dynamic;25.671513
org.omp4j.benchmark.MM;37;2000;dynamic;22.594322
org.omp4j.benchmark.MM;38;2000;dynamic;24.414976
org.omp4j.benchmark.MM;39;2000;dynamic;24.010235
org.omp4j.benchmark.MM;3;2000;dynamic;2.764016
org.omp4j.benchmark.MM;40;2000;dynamic;23.294728
org.omp4j.benchmark.MM;41;2000;dynamic;24.153214
org.omp4j.benchmark.MM;42;2000;dynamic;22.615698
org.omp4j.benchmark.MM;43;2000;dynamic;26.173651
org.omp4j.benchmark.MM;44;2000;dynamic;23.845778
org.omp4j.benchmark.MM;45;2000;dynamic;24.347402
org.omp4j.benchmark.MM;46;2000;dynamic;26.541596
org.omp4j.benchmark.MM;47;2000;dynamic;24.090249
org.omp4j.benchmark.MM;48;2000;dynamic;23.222018
org.omp4j.benchmark.MM;4;2000;dynamic;3.897750
org.omp4j.benchmark.MM;5;2000;dynamic;4.704648
org.omp4j.benchmark.MM;6;2000;dynamic;5.623777
org.omp4j.benchmark.MM;7;2000;dynamic;6.275213
org.omp4j.benchmark.MM;8;2000;dynamic;7.589926
org.omp4j.benchmark.MM;9;2000;dynamic;8.405250
org.omp4j.benchmark.MM;10;2000;dynamic;9.429367
org.omp4j.benchmark.MM;11;2000;dynamic;10.218585
org.omp4j.benchmark.MM;12;2000;dynamic;10.555778
org.omp4j.benchmark.MM;13;2000;dynamic;11.881986
org.omp4j.benchmark.MM;14;2000;dynamic;13.115427
org.omp4j.benchmark.MM;15;2000;dynamic;13.363062
org.omp4j.benchmark.MM;16;2000;dynamic;14.632495
org.omp4j.benchmark.MM;17;2000;dynamic;14.705055
org.omp4j.benchmark.MM;18;2000;dynamic;16.102797
org.omp4j.benchmark.MM;19;2000;dynamic;17.033109
org.omp4j.benchmark.MM;1;2000;dynamic;0.863550
org.omp4j.benchmark.MM;20;2000;dynamic;18.225395
org.omp4j.benchmark.MM;21;2000;dynamic;19.114796
org.omp4j.benchmark.MM;22;2000;dynamic;18.251381
org.omp4j.benchmark.MM;23;2000;dynamic;20.854134
org.omp4j.benchmark.MM;24;2000;dynamic;19.737320
org.omp4j.benchmark.MM;25;2000;dynamic;19.618034
org.omp4j.benchmark.MM;26;2000;dynamic;23.043353
org.omp4j.benchmark.MM;27;2000;dynamic;20.935487
org.omp4j.benchmark.MM;28;2000;dynamic;22.632142
org.omp4j.benchmark.MM;29;2000;dynamic;23.096566
org.omp4j.benchmark.MM;2;2000;dynamic;1.728736
org.omp4j.benchmark.MM;30;2000;dynamic;20.851752
org.omp4j.benchmark.MM;31;2000;dynamic;22.924351
org.omp4j.benchmark.MM;32;2000;dynamic;24.202550
org.omp4j.benchmark.MM;33;2000;dynamic;24.298345
org.omp4j.benchmark.MM;34;2000;dynamic;22.605790
org.omp4j.benchmark.MM;35;2000;dynamic;21.460688
org.omp4j.benchmark.MM;36;2000;dynamic;24.761117
org.omp4j.benchmark.MM;37;2000;dynamic;24.511831
org.omp4j.benchmark.MM;38;2000;dynamic;22.165796
org.omp4j.benchmark.MM;39;2000;dynamic;24.417860
org.omp4j.benchmark.MM;3;2000;dynamic;2.928870
org.omp4j.benchmark.MM;40;2000;dynamic;22.209246
org.omp4j.benchmark.MM;41;2000;dynamic;24.319612
org.omp4j.benchmark.MM;42;2000;dynamic;24.000289
org.omp4j.benchmark.MM;43;2000;dynamic;23.249740
org.omp4j.benchmark.MM;44;2000;dynamic;25.397858
org.omp4j.benchmark.MM;45;2000;dynamic;25.661381
org.omp4j.benchmark.MM;46;2000;dynamic;22.683701
org.omp4j.benchmark.MM;47;2000;dynamic;25.306476
org.omp4j.benchmark.MM;48;2000;dynamic;23.580164
org.omp4j.benchmark.MM;4;2000;dynamic;3.613798
org.omp4j.benchmark.MM;5;2000;dynamic;4.902778
org.omp4j.benchmark.MM;6;2000;dynamic;5.812132
org.omp4j.benchmark.MM;7;2000;dynamic;6.637657
org.omp4j.benchmark.MM;8;2000;dynamic;7.627657
org.omp4j.benchmark.MM;9;2000;dynamic;8.032370
